,x,y,z,canvas,oil,acrylic,board,paper,lacquer,masonite,panel,ink,wood
0,Oil / Paperboard,oil  paperboard,oil  paperboard,0,1,0,1,1,0,0,0,0,0
1,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
2,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
3,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
4,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
5,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
6,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
7,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
8,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
9,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
10,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
11,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
12,Oil / Wood,oil  wood,oil  wood,0,1,0,0,0,0,0,0,0,1
13,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
14,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
15,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
16,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
17,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
18,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
19,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
20,Oil / Canvas,oil  canvas,oil  canvas,1,1,0,0,0,0,0,0,0,0
